Product Name,Description,Image Link,Price,Rating,Store
"POCO C71 4+4G/128G Performa Cadas | 6.88"" 120Hz | Ekspansi RAM 8G / storage 128G [Official Store]",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/d65192972cdc4698bf7028918083df06~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=2y%2B%2F4vjPtntkm%2FdvX3MVDdLktzA%3D&x-signature-webp=IC4B56d2Rm6ig1Nv87BiyQA8jXU%3D,Rp1.678.950,5.0,Xiaomi Indonesia
"Xiaomi Redmi 15C (6+128) (8+256) | Baterai 6000mAh | Layar Imersif 6.9"" 120Hz | 50 MP [Offical Store]",,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/c1932abbf7dd45a695cb845d4e1ff509~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=DdvMBfsHovNt%2BC9cLcU9XLaZ14o%3D&x-signature-webp=kjH078Pp44FriR7IV2ScgerG3JE%3D,Rp2.466.450,5.0,Xiaomi Indonesia
Xiaomi Redmi 15 (8/128) (8/256) Baterai besar 7000mAh | Ekspansi RAM hingga 16GB [Official Store],,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/339bf27c29db41458a8d50389af05ae8~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=FTKj1c85gNjpT3QGQ7EAq2RA%2FvY%3D&x-signature-webp=u2eDvwNi5d%2B3%2FknPpCoTUJyJ3Xs%3D,Rp2.728.950,5.0,Xiaomi Indonesia
"vivo Y03t - IP54 Tahan Air, AI Dual Camera 5000mAh + 15W FlashCharge, Layar Sunlight 90Hz",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/37a7a5bc863943af89a75b8ebe0bcffc~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=9FWBKmFqUS30FnbdHRuuMDt9HD4%3D&x-signature-webp=513rVzWVbR5VDG%2FQwiZWGVjsOZw%3D,Rp1.799.000,5.0,vivo Indonesia
Xiaomi Redmi Note 15 (8/128 GB) (8/256 GB) | Baterai besar 6000mAh [Xiaomi Official Store],,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/3f8de068fdba436aabd1c232fb1f19e0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=Fn7u2nq0QRyTbtSWdII78lx6UQE%3D&x-signature-webp=P%2FNBx3MQSzXszgKX2nDZdWLGUnQ%3D,Rp3.148.950,4.9,Xiaomi Indonesia
"POCO C85 (6/128) (8/256) Baterai 6000mAh 33W | Ekspansi RAM hingga 16GB | Layar 6.9"" 120Hz [Official Store]",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/25d3c405fb164856845b1c6c004e0824~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=dz%2BbWFD65UH1vCyXztIdwCGTxik%3D&x-signature-webp=wDFNtpzrxNoUUAx3JmZ3kAWUI%2BU%3D,Rp2.151.450,5.0,Xiaomi Indonesia
POCO X8 Pro Series | POCO X8 Pro Max | POCO X8 Pro | Dimensity 9500s* | [Xiaomi Official Store],,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/83844825cd974260b3a1b215f163b4a4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=6dDchB%2F5KZ9zk%2FRz3zR3Y0Gp67k%3D&x-signature-webp=b%2B7I22h0RTsbgEe%2Br%2BXGrx3tXKw%3D,Rp6.408.950,4.9,Xiaomi Indonesia
Xiaomi Redmi A7 Pro (4+64 GB) (4+128 GB) | Layar imersif 6.9 inch | Baterai 6000mAh (Typ) [Xiaomi Official Store],,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/05b6adabfe244605bfbe38488afb59a0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=OhL%2Ft0XKy4Xw5ubWYQJLc17YE1k%3D&x-signature-webp=9TYkQRXDqTibf6y%2BQrfyZ3GDLb8%3D,Rp1.752.450,5.0,Xiaomi Indonesia
POCO M7 (8GB/256GB) Baterai besar 7000mAh dengan pengisian daya 33W [Official Store],,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/4bd537d6cb5841f68d8c5e14a2543d6a~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=fAjjC92SHTlCs2W2K8S5Qd8%2F7GA%3D&x-signature-webp=ZfJY2SbGsmsmlCEYlrViqidPbc0%3D,Rp2.886.450,5.0,Xiaomi Indonesia
APPLE iPhone 14 - iPhone 15 -  iPhone 16 -  iPhone 17 - MacBook - Garansi Resmi Apple Indonesia,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/b7e7552d3c6c44969c54454bfc7216d0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=kQC2yerRGlW2pnYVHtDfxkwUZCM%3D&x-signature-webp=IrFoDQeCdH2FUeH3SymX%2BEaC%2B7A%3D,Rp12.110.000,5.0,Collins Official
"vivo Y19s Pro - 6000mAh + 44W FlashCharge, Tahan Banting Ekstrem, Tahan Hujan IP64, Dual Stereo Speaker, 50MP Kamera Utama, AI Erase 2.0",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/5f0ef238a14b4c6d999908f64d5b8972~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=AefH%2BbFUZhSlyv3Yj6pt48DQEmI%3D&x-signature-webp=0CGpkNjH6NhFgY8tr0bl9fw26lw%3D,Rp1.999.000,4.9,vivo Indonesia
"POCO C81 Pro (4GB/128G) (4GB/64GB) | Layar imersif 6.9"" | HP 1 Jutaan [Xiaomi Official Store]",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/fc3c47c44cb14aa6bdf1823c71b5ab78~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=hQHDzlhsG4bSycXysHkgjc7Dl90%3D&x-signature-webp=pgZd0QwRWBQSG8MJQOS9ZS0KfCc%3D,Rp1.636.450,5.0,Xiaomi Indonesia
(FREE CASE) ADVAN X1 Mediatek Helio G100 8GB+8GB/128GB High Refresh Rate 120Hz IPS FHD+ 64MP Big Battery 5000mAh AI Camera UFS 2.2 NFC Fingerprint Android 14 Gaming Smartphone Handphone Fast Charging,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/0f09efb9cb9346ff99802f22e45e038c~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=HCHoYIt4sj1QRYOjtHodtyR6PTM%3D&x-signature-webp=4AKckCtiDxKB%2Bz%2FmvniZnAZx2Ig%3D,Rp2.299.000,4.9,ADVAN INDONESIA
Infinix Smart 20 4/128GB - Up to 8GB Extended RAM - Mediatek Helio G81 - 6.78” - 8MP - 5200 mAh - IP64,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/d7c0fc50902c4e01b42e26aed8096077~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=ikT7zuPDelQIJt4N5z6YW7Yvm8Q%3D&x-signature-webp=g%2Bl5qOWB16HaEsi2fx7THwB0XUs%3D,Rp1.899.000,5.0,Infinix Indonesia
Samsung Galaxy A56 5G RAM 8/256GB & 12/256GB Resmi SEIN Garansi Indonesia,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/2164ebe1da22410d8703d7dd9d17d547~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=lYOEpQZgICM5zXCe5zn8pS7GEYg%3D&x-signature-webp=6JQrPsQwvetXuDNioys3TqhA1ys%3D,Rp6.144.000,4.9,Digitalisme Store
Xiaomi Poco C71 4/128GB Black Blue Gold Garansi Resmi,,https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/d1605b46710547af950834cea798e609~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=29UmSOs%2BSujXjhKUmv8M2AAND2k%3D&x-signature-webp=7CtCw0k1Ljr3wrZFCLeaEnVg%2Bko%3D,Rp1.679.000,4.9,Digitech Mall
Samsung Galaxy A07 LTE 4/128GB,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/55c8e12c665a4ecba6e73f701ea92fb5~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=ZGzLSFcHBbJ0Zqe97Lj3ff7XwXc%3D&x-signature-webp=hvqSMP8da8w62ujF%2BL%2BBs4cN6hw%3D,Rp2.199.000,4.9,Samsung Official Store
[BARU] OPPO A6t Online Exclusive 4GB+64/128GB & 6GB+128GB (Garansi Resmi),,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/1c3d591e2c2b4ef298fd0c41710d0bf1~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=wG9x4oPh3Aaeo5VL1ugm51QOC1w%3D&x-signature-webp=Ut3Du5aERU1oQgsWYlBO8bQpqcA%3D,Rp2.049.000,5.0,OPPO Store Indonesia
"TECNO SPARK Go 3 4GB+4GB*/128GB, IP64, 6.75"" HD+, 120Hz Smooth Display, 5000mAh, 15W* Charging, TECNO AI - sparkgo3",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f46019ef0985430bb9b1c833352cce48~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=7kLE53Rc0%2BKPEJg0BErZYRCUk%2BY%3D&x-signature-webp=Q5UHHp6zMbJKvPAl06umWQmP9oc%3D,Rp1.899.000,5.0,TECNO Indonesia Shop
ITEL A100C 3GB 64GB | 4GB 64GB Garansi Resmi AF,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/ec41416ad78a4745bda4571e53eb144f~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=QDZsEJYBlGnmH%2FJ0c2MP9j%2FXwtk%3D&x-signature-webp=Xp31ukSU2%2B4Pqrvogy8Q9ejX12A%3D,Rp1.534.190,4.9,AGRES ID
Apple iPhone 15 512GB 256GB 128GB Garansi Resmi - [Digitech MallxCreator],,https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/6421ba97a6804f93ac2f069cab9d2a5b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=hfqip0RkH7Cun5Y%2FwcFRYg7QmH4%3D&x-signature-webp=gPYcRRPE3XWffQkzPXLSBQ1Rxs8%3D,Rp12.533.000,4.9,Digitech Mall
Xiaomi Redmi Note 15 (6/128 GB) | Baterai besar 6000mAh [Xiaomi Official Store],,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/bcd33d3eb899492bbadc29ff12a1b90e~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=qpczLL9BnSyna12zbCKVdPjLukY%3D&x-signature-webp=7ckjefz35S%2BX%2F7JrtK8zsksxEPg%3D,Rp2.833.950,5.0,Xiaomi Indonesia
itel City 200 NFC IP65 | 6.78” 120Hz Display | 50MP Camera | 5200mAh 18W Fast Charge,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/e9beb70323b24a13ae6c339603b8ea79~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=UIHeVfC9xrImyFoxpYe1lP6%2BQ8I%3D&x-signature-webp=SGjw4sDwsWJ7XnfcMGM6EjvGXQI%3D,Rp1.725.000,4.9,Itel Official Store
"Moto G06 Power 128GB RAMBoost 12GB - 6.88"" - 7000mAh - 50MP Pro Mode - DolbyStereo - GorillaGlass3 IP64 - WaterTouch - NFC - Pantone Vegan Leather - Free Charger & Transparent Case",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/0c6c486dbd8c4c7faa414a611e185de4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=PutckFKbR%2FxFCXHbLpXddbXwCA0%3D&x-signature-webp=jbuAQiurWboOtW8Nr6fIjncWhRo%3D,Rp2.025.000,4.9,Motorola Indonesia
Redmi Note 15 5G 8/256GB 12/512GB | 4G 8/128GB Garansi Resmi Xiaomi Indonesia,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/4e2bf315286d41859002498377ac5478~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=cawMKq5sKQ5Wqn6J2Upv7dsSVpU%3D&x-signature-webp=7Rv52vo1FBqJRUI82UujfujLJZc%3D,Rp3.030.000,5.0,Digitech Mall
[ RESMI ] Apple iPhone 17 256GB 512GBGaransi Resmi,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/07c4ea89ebf14501b87a0ffab39ea6db~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=x6ztKpMS1E6UE8tS5PieFCf3KPE%3D&x-signature-webp=WfBk3SQ7PeoHzDwmUPjTOV%2F9XpU%3D,Rp18.239.000,4.9,Digitech Mall
Samsung Galaxy A56 5G RAM 8/256GB & 12/256GB Resmi SEIN Garansi Indonesia,,https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/01d312af11d44436ade1d08f102069c9~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=VFoMgx4RBJWnuLeqvzGf8aWa8EA%3D&x-signature-webp=m9J3z1L1AatmH7MDtyLrzDWoucg%3D,Rp6.187.000,5.0,Digitalisme Store
Xiaomi Redmi 15C 8/256GB 8/128GB Garansi Resmi 1 Tahun,,https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/6936f794d3154de08dcdf54a8431fee3~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=0MlAzmLbfcO%2Fr3NYuIYDxuiaE8c%3D&x-signature-webp=tJzSklLQpmeIvAXygHhH4zf5%2BgA%3D,Rp2.186.000,5.0,Distributorponselshop
