Product Name,Description,Image Link,Price,Rating,Store
Infinix Note Edge 5G+ 8/256GB - Up to 16GB Extended RAM - Dimensity 7100 5G - 6.78” 3D Curved Amoled - 50MP - 6500 mAh - NFC,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/516882a1d96b48d98dfb4223ba5f3f79~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=mbOLpAOISfvWtVryrj8X6uQwLx8%3D&x-signature-webp=iRUq%2Bh4a4ck87o%2FGCUxany%2FCl70%3D,Rp3.799.000,5.0,Infinix Indonesia
[SPECIAL PRICE] itel City 200 NFC IP65 | 6.78” 120Hz Display | 50MP Camera | 5200mAh 18W Fast Charge,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/e9beb70323b24a13ae6c339603b8ea79~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=UIHeVfC9xrImyFoxpYe1lP6%2BQ8I%3D&x-signature-webp=SGjw4sDwsWJ7XnfcMGM6EjvGXQI%3D,Rp1.724.000,4.9,Itel Official Store
[LIVE PRODUCT] ZTE NUBIA A36 4GB/64 GARANSI RESMI - SMARTPHONE/PONSEL,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/27164e45a69d401ea3fa512a9ce476d9~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=7UluMfUdcjsmn0ypkWOMrLXs9LQ%3D&x-signature-webp=k%2BA1N0VLglDlRZsCms%2Fu3ANlHLQ%3D,Rp1.624.000,4.9,Mahkota Accessories
"[NEW LAUNCH] vivo V50 Lite 4G (8/128) Borderless Immersive Screen, Sony IMX882, 6500mAh Battery+90W Flashcharge, AI Erase 2.0, All-round Impact Resistance",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/db9877a8a7b44222ac7ae05634b98eab~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=9uQOCroL4lQNUmK1%2FaLqs%2BMSfik%3D&x-signature-webp=G7KX55eWjWPt2hJnEgzeH7wO7lE%3D,Rp3.299.000,4.9,vivo Indonesia
vivo y20s ram 8+256 GB Bergaransi Smartphone Kamera,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/6/5/be1e925e-29d3-42e2-ab7f-045feac018e9.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=44bnCuP6Zsg2nLaFklPa4iV4dS0%3D&x-signature-webp=ac0cZHwGSjCPZXTAYZbeAyYEvik%3D,Rp1.199.000,4.5,566store
ZTE NUBIA V80 Max 6GB/128GB 8GB/128GB - Garansi Resmi Nasional,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/313bc906d210469a929873014d573026~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=9hQTxbe0pUIs%2Bc4OCCAJihlZZ2s%3D&x-signature-webp=q8wctVyE8FrK2y3DEBR5BprlCD8%3D,Rp2.299.000,4.9,indahponseltamora
[ Mega Deals ] Xiaomi Poco C71 4/128GB Black Blue Gold Garansi Resmi - Original HP Baru Murah - [Digitech MallxCreator],,https://p19-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/d1605b46710547af950834cea798e609~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=5M%2FXu05Rh5od7lhgBKtvubfDfCQ%3D&x-signature-webp=6EU4mkhJ8ki6CfEY4i43qlvfrtM%3D,Rp1.692.000,4.9,Digitech Mall
Infinix Smart 20 4/64GB - Up to 8GB Extended RAM - Mediatek Helio G81 - 6.78” - 8MP - 5200 mAh - IP64,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/3cf5f74fc73747589492362082ab7d4b~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=dO2qToJnAtU7UNbt8vF2nxXxf0o%3D&x-signature-webp=P2h6U3yEzhVTpSiN%2Fk32yW68LCA%3D,Rp1.759.000,5.0,Modern Selular
ZTE NUBIA A36 4+8GB/64 GARANSI RESMI - SMARTPHONE/PONSEL,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/dffe6bd52eb24f5f84f6505266a901c2~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=ghQOjbMY7vTz773Kzoy0zETFab8%3D&x-signature-webp=mTBeEHGRmHht4WalERFluclWQfw%3D,Rp1.624.000,4.9,Mahkota Accessories
"Handphone nubia A56 ROM 128GB RAM 12GB (4+8GB) Smartphone Kamera AI 13MP Triple Camera Layar 6.75"" 90Hz, Baterai 5000mAh Fast Charging",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/6c346825cee249fb85629bbfe7ab9ab0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=oDiZaHphMlTp9WkWQxfWtA6%2FZf4%3D&x-signature-webp=CkY3ei3SLW0wqLDNPdxa8TpSLxQ%3D,Rp2.049.000,4.9,nubia Indonesia
XIAOMI REDMI 6A 2GB RAM 16GB INTERNAL GARANSI RESMI TAM,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/11/18/74caba12-b48e-4779-a4a4-8d4236795660.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=wYT%2Bml337bTpmzNQQLJe3OuXFXY%3D&x-signature-webp=ddt%2Bz53lHp31Eqltqsky0eaLgfk%3D,Rp1.399.000,4.9,NenaStore_NEW
New Infinix Hot 30 NFC 8+8/128 GB Garansi Resmi 2023 30i note pro 5g,,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/7/16/e08bf277-f4b3-42a7-9f0d-7fcb41926d29.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=3NSUJBcShxg951Dd%2FlyWENzCeCw%3D&x-signature-webp=PX85rzZyD13oGxyl5uKopiNhG8Y%3D,Rp2.099.000,5.0,Zeil store
Infinix Note 60 8/256GB - Up to 16GB Extended RAM - Dimensity 7400 Ultimate - 6.78” 1.5K Amoled - 50MP - 6500 mAh - NFC,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/618aa62d32364f0a866d9546d574071c~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=IzhV7VhNcszYEa%2FkZTlPIpF%2B028%3D&x-signature-webp=nsUVn5vn55%2FDdbWy7VJSD0oVPXs%3D,Rp4.699.000,4.9,Infinix Indonesia
REALME NOTE 80 RAM 4+8GB/64GB 4+8GB/128GB GARANSI RESMI - SMARTPHONE/PONSEL,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/6bbbd3f7a24b4a32b96c984762d4a68b~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=wnw7gIrDJ9T6X5uKDXU4Mx80S%2FY%3D&x-signature-webp=u789egia0tWww%2BbowPsyA5n7PCM%3D,Rp1.769.000,4.9,Mahkota Accessories
realme Note 70 4GB+8GB*|64GB | Titan Battery 6300mAh | Shock Resistance Military Grade | Ultra Slim Design,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f1928dfa60b042f590055b2186d38d2a~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=oM9nLN4EaXN%2F%2BhY1GV5h97Eap%2FM%3D&x-signature-webp=3UtVaaQjTtv%2FGgIddywCP2G36uQ%3D,Rp1.799.000,4.9,realme Official Indonesia
"Handphone nubia A36 ROM 64GB RAM 12GB (4+8GB) Smartphone Kamera AI 13MP Layar 6.75"" 90Hz, Baterai 5000mAh Fast Charging",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f0b63e7b579b4f99a6cdf3530e01e39d~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=ZjDZMaLOGzu9FwvecnEH4NSYCPw%3D&x-signature-webp=Kwr%2F6l56rgp8EyD5Pvx0IdGhRhQ%3D,Rp1.949.000,4.9,nubia Indonesia
realme note 70 4GB+64GB | 6300mAh Massive Battery | Unisoc T72 I P54 Dust & Water Resistance,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/6c1f129b8f574ad69f46f700c85ee941~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=kdvS%2FTPtUF1pfVNReB2wvN5wxng%3D&x-signature-webp=Z%2Fg8Gc1tZNxEgeOBuTCTQyRtjgA%3D,Rp1.799.000,4.9,iDREAMTECH
[New Launch] Infinix Smart 20 4/128GB - Up to 8GB Extended RAM - Mediatek Helio G81 - 6.78” - 8MP - 5200 mAh - IP64,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/85bd66f9ba7a4014a8fbc7266d7f9d43~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=x7ePl55719OcdVPlg1g1kwKKBDQ%3D&x-signature-webp=ZoxwfkHL7vpJRzKakrXRPCMkmzw%3D,Rp1.899.000,4.9,Modern Selular
"ADVAN X1 Mediatek Helio G100 8GB+8GB/128GB Layar 6.78"" FHD+ Refresh Rate 120Hz Kamera 64MP Baterai 5000mAh Fast Charging Android 14 Smartphone Gaming Chipset Handphone",,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/1a365985793b496c851dbef005edc640~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=dGC62A4L178Fvwya861PcP2Ah%2BA%3D&x-signature-webp=5CVrKDRoNv8gZehk05lg5GU3tco%3D,Rp2.019.000,4.9,ADVAN OFFICIAL_NEW
Xiaomi Redmi 5 Plus RAM 4/64 Garansi Distributor 1 Tahun,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2025/3/20/10160037-440e-4853-a7f8-e8a2aa627cf9.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=JPR4OjyQtZcV7nmXUK%2FS64W%2B8jI%3D&x-signature-webp=Sb1z9G1eOGIlMTSwV4g4nMqlYnw%3D,Rp799.000,4.7,566store
OPPO A6x 4GB/6GB+64GB/128GB/256GB (Garansi Resmi),,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/ca2013c5ebab48deb5fcc97d4aa7681a~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=DGz82BKRRsnQwKIis4l%2FeCoLe4o%3D&x-signature-webp=aqNGrRQ%2Bv87bKDCSHyiAtVSaVR4%3D,Rp2.299.000,5.0,OPPO Store Indonesia
Vivo HANDPHONE VIVO Y19 8/256GB Dengan Layar 6.53inch Dual Kamera 16MP Baterai 5000mAh,,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/b0ad83cb18214ffb803e02a347668047~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=%2F0DHz%2BIQvPVrdLgByHH86zxo1wM%3D&x-signature-webp=Zyema1%2BG1zE9JdMpQWPC05lD0mY%3D,Rp1.200.000,5.0,mikostore21
ZTE NUBIA A36 (4+8)GB/64GB 100% ORIGINAL GARANSI RESMI - SMARTPHONE/PONSEL,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/fd4b31cf8d124be1991281fcd841de81~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=jNcL13IP7TDLR7GoknA3mp%2BuDbs%3D&x-signature-webp=GUFs%2FNs3ybQ7z8PoLSiC%2Bplhn2Q%3D,Rp1.624.000,4.9,Mahkota Accessories
realme P3 Lite 4GB+8GB | 128GB NFC (6300 mAh Battery | 120Hz Screen | 50 MP AI Camera | Ultra Slim Design 7.79mm),,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/21e1b0f049514037beec746197cd8210~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=%2Fq126CM1F3PYSfDhQg8a6NXVOVk%3D&x-signature-webp=infYBLBPJcfgbgsFLD9z0ASerXs%3D,Rp2.099.000,4.9,realmeofficialpartner
Infinix Smart 6 2/32 Garansi Resmi,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/11/17/668a8ad8-9485-47dc-843d-64d312d4419d.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=f62ADsAK%2B3gFRkQdoTExqhPGytk%3D&x-signature-webp=FhZIZ%2FMkcm9CokmlB3nWzg9UeCw%3D,Rp1.195.000,5.0,Z-Store Mobile Shop
[ umum ] Apple iphone 17 pro max 256 Garansi Resmi Indonesia,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/a78fbf5719b54981a1cea3585a10d7cf~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=ER1Zuqn8v%2Bbs%2FFeSzSrsWvKeSd8%3D&x-signature-webp=CCJFdX12GckZDuK%2FhCjcDjklOEA%3D,Rp31.230.000,4.9,Pusat Grosir Handphone_NEW
Samsung Galaxy A07 4G 4/64GB 4/128GB 6/128GB 8/256GB Helio G99 5000 mAh Garansi Resmi,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/531364ed312c4a2ba90a753ce87fb632~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=%2BDJP72ifGsE9rRw1z8mjRDSK434%3D&x-signature-webp=5OQDiga84HcJF4zbKLw8MICaEcA%3D,Rp1.683.000,4.9,Doran Gadget Official
realme c11 2021 2/32gb garansi resmi,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/8/14/60696a4c-1705-4f75-a3b2-d3c7853c8824.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=kQT1uD%2F1%2BI325oFtdUWP%2Bp9uw1w%3D&x-signature-webp=9MnMlWNvKf%2BQLUTwYqyQAkb9AzY%3D,Rp1.300.000,5.0,DHANDPHONE#22
DZL - HP XIAOMI Redmi 15 8/256 8/128 GB NFC Original Garansi Resmi Official Store Handphone Ori,,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/c2c07d1720a94da595e3efc96dd6da62~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=rsdbYP8cgn0dxFF%2FcbIPgLWqe1c%3D&x-signature-webp=dnviDW41E%2FPtz6TjGX83DDwuBTc%3D,Rp2.699.000,4.9,DZL Official Store
Evercoss M6A 3/16 Ram 3GB Rom 16GB Garansi Resmi,,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/3/4/e625a77e-dd20-4e36-ad35-8da41d40d1b9.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1779178566&x-signature=C8rXWlCy5C547XxPxz7RHWbTpTo%3D&x-signature-webp=6kIqd8L28KwQuzUOacO%2BV5%2FYqWU%3D,Rp645.000,4.8,Dunia Komunikasi
